id,anomalous_image_index
583,12
584,0
585,1
586,6
587,6
588,7
589,0
590,11
591,10
592,10
593,3
594,3
595,10
596,4
597,2
598,9
599,13
600,2
601,15
602,12
603,6
604,14
605,9
606,8
607,15
608,9
609,9
610,10
611,13
612,7
613,3
614,13
615,2
616,12
617,6
618,3
619,13
620,11
621,11
622,0
623,10
624,2
625,6
626,6
627,14
628,0
629,11
630,6
631,8
632,1
633,11
634,7
635,13
636,11
637,4
638,10
639,14
640,11
641,12
642,3
643,13
644,7
645,3
646,4
647,3
648,3
649,15
650,0
651,2
652,11
653,4
654,0
655,15
656,8
657,1
658,9
659,11
660,8
661,10
662,4
663,3
664,9
665,2
666,14
667,4
668,14
669,14
670,8
671,6
672,7
673,2
674,2
675,6
676,8
677,2
678,14
679,2
680,9
681,14
682,6
683,13
684,8
685,12
686,5
687,5
688,9
689,2
690,8
691,7
692,7
693,7
694,11
695,4
696,6
697,10
698,2
699,9
700,9
701,10
702,4
703,6
704,6
705,9
706,3
707,11
708,0
709,6
710,15
711,0
712,7
713,13
714,2
715,0
716,13
717,2
718,11
719,10
720,10
721,12
722,12
723,6
724,2
725,6
726,3
727,14
728,3
729,4
730,4
731,4
732,11
733,0
734,14
735,13
736,5
737,14
738,7
739,8
740,8
741,15
742,4
743,14
744,15
745,14
746,7
747,13
748,0
749,14
750,6
751,6
752,11
753,13
754,9
755,4
756,10
757,11
758,6
759,5
760,0
761,1
762,11
763,6
764,8
765,3
766,9
767,0
768,12
769,3
770,4
771,3
772,14
773,13
774,15
775,9
776,12
777,2
778,4
779,3
780,14
781,6
782,4
783,14
784,9
785,6
786,12
787,15
788,0
789,14
790,5
791,7
792,1
793,11
794,6
795,2
796,12
797,10
798,10
799,8
800,1
801,14
802,14
803,3
804,11
805,7
806,7
807,4
808,2
809,12
810,5
811,10
812,15
813,13
814,1
815,14
816,5
817,11
818,3
819,11
820,3
821,15
822,14
823,0
824,8
825,8
826,0
827,2
828,7
829,2
830,7
831,11
832,11
833,3
834,2
835,15
836,9
837,4
838,9
839,11
840,8
841,3
842,4
843,12
844,11
845,3
846,7
847,7
848,13
849,3
850,7
851,4
852,10
853,4
854,7
855,12
856,5
857,12
858,5
859,10
860,3
861,4
862,11
863,4
864,8
865,15
866,6
867,4
868,4
869,0
870,2
871,6
872,2
873,5
874,7
875,0
876,12
877,3
878,4
879,7
880,9
881,10
882,9
883,9
884,2
885,10
886,14
887,4
888,11
889,2
890,14
891,12
892,4
893,5
894,2
895,14
896,15
897,14
898,14
899,8
900,4
901,2
902,8
903,11
904,10
905,9
906,9
907,10
908,13
909,8
910,11
911,3
912,4
913,7
914,8
915,6
916,4
917,7
918,11
919,0
920,2
921,11
922,9
923,12
924,8
925,2
926,13
927,2
928,12
929,3
930,14
931,0
932,10
933,13
934,15
935,12
936,11
937,10
938,3
939,1
940,6
941,6
942,6
943,9
944,15
945,11
946,0
947,7
948,5
949,2
950,14
951,14
952,9
953,10
954,8
955,12
956,12
957,14
958,3
959,1
960,6
961,7
962,0
963,9
964,0
965,10
966,6
967,11
968,12
969,11
970,14
971,1
972,10
973,5
974,3
975,3
976,11
977,15
978,12
979,5
980,8
981,14
982,15
983,0
984,13
985,10
986,3
987,12
988,4
989,14
990,15
991,15
992,1
993,3
994,0
995,3
996,1
997,11
998,8
999,4
1000,10
1001,9
1002,15
1003,8
1004,14
1005,11
1006,13
1007,3
1008,5
1009,12
1010,0
1011,11
1012,5
1013,1
1014,4
1015,8
1016,9
1017,1
1018,0
1019,7
1020,15
1021,3
1022,2
1023,13
1024,4
1025,3
1026,11
1027,14
1028,9
1029,7
1030,6
1031,0
1032,8
1033,0
1034,15
1035,9
1036,11
1037,12
1038,11
1039,12
1040,2
1041,0
1042,9
1043,4
1044,14
1045,15
1046,14
1047,12
1048,1
1049,2
1050,0
1051,0
1052,6
1053,15
1054,14
1055,11
1056,0
1057,8
1058,10
1059,3
1060,12
1061,13
1062,9
1063,14
1064,15
1065,7
1066,0
1067,14
1068,3
1069,5
1070,12
1071,3
1072,5
1073,15
1074,4
1075,12
1076,9
1077,2
1078,1
1079,1
1080,8
1081,11
1082,11
1083,5
1084,2
1085,15
1086,5
1087,12
1088,5
1089,14
1090,11
1091,14
1092,7
1093,0
1094,11
1095,4
1096,2
1097,3
1098,10
1099,5
1100,10
1101,4
1102,13
1103,9
1104,1
1105,13
1106,2
1107,2
1108,15
1109,1
1110,4
1111,5
1112,5
1113,2
1114,14
1115,8
1116,11
1117,0
1118,15
1119,3
1120,9
1121,2
1122,2
1123,7
1124,8
1125,6
1126,12
1127,3
1128,11
1129,5
1130,9
1131,9
1132,7
1133,10
1134,13
1135,10
1136,10
1137,12
1138,10
1139,14
1140,6
1141,2
1142,0
1143,13
1144,10
1145,14
1146,8
1147,7
1148,15
1149,14
1150,15
1151,6
1152,2
1153,7
1154,2
1155,5
1156,7
1157,3
1158,4
1159,15
1160,13
1161,1
1162,6
1163,15
1164,11
1165,2
1166,8
1167,5
1168,15
1169,9
1170,10
1171,13
1172,9
1173,9
1174,6
1175,10
1176,8
1177,4
1178,7
1179,4
1180,5
1181,9
1182,10
1183,1
1184,14
1185,3
1186,3
1187,2
1188,2
1189,11
1190,15
1191,1
1192,12
1193,10
1194,0
1195,7
1196,12
1197,6
1198,9
1199,2
1200,11
1201,1
1202,1
1203,13
1204,4
1205,9
1206,12
1207,4
1208,11
1209,2
1210,10
1211,15
1212,13
1213,0
1214,12
1215,3
1216,10
1217,2
1218,13
1219,1
1220,7
1221,0
1222,8
1223,10
1224,14
1225,0
1226,12
1227,15
1228,11
1229,0
1230,9
1231,7
1232,5
1233,15
1234,11
1235,15
1236,12
1237,10
1238,13
1239,12
1240,11
1241,12
1242,10
1243,15
1244,15
1245,11
1246,9
1247,11
1248,8
1249,15
1250,15
1251,15
1252,14
1253,9
1254,15
1255,4
1256,0
1257,4
1258,5
1259,13
1260,8
1261,11
1262,8
1263,13
1264,10
1265,15
1266,7
1267,6
1268,11
1269,14
1270,8
1271,14
1272,12
1273,4
1274,5
1275,14
1276,14
1277,2
1278,11
1279,7
1280,4
1281,7
1282,8
1283,14
1284,11
1285,6
1286,15
1287,6
1288,8
1289,8
1290,6
1291,7
1292,11
1293,14
1294,15
1295,13
1296,10
1297,0
1298,6
1299,2
1300,0
1301,9
1302,1
1303,12
1304,2
1305,0
1306,12
1307,0
1308,12
1309,2
1310,10
1311,7
1312,7
1313,6
1314,15
1315,2
1316,3
1317,4
1318,4
1319,15
1320,6
1321,0
1322,12
1323,9
1324,1
1325,8
1326,4
1327,1
1328,15
1329,2
1330,2
1331,2
1332,0
1333,12
1334,3
1335,8
1336,7
1337,11
1338,11
1339,12
1340,14
1341,1
1342,11
1343,8
1344,11
1345,7
1346,1
1347,8
1348,1
1349,12
1350,14
1351,7
1352,11
1353,4
1354,7
1355,3
1356,7
1357,12
1358,8
1359,4
1360,4
1361,11
1362,9
1363,9
1364,0
1365,10
1366,9
1367,4
1368,11
1369,13
1370,11
1371,15
1372,11
1373,1
1374,15
1375,7
1376,2
1377,7
1378,5
1379,14
1380,0
1381,9
1382,2
1383,4
1384,0
1385,1
1386,13
1387,9
1388,11
1389,9
1390,9
1391,14
1392,3
1393,14
1394,6
1395,15
1396,11
1397,2
1398,1
1399,1
1400,9
1401,5
1402,2
1403,15
1404,2
1405,4
1406,3
1407,8
1408,7
1409,10
1410,12
1411,12
1412,0
1413,3
1414,4
1415,0
1416,1
1417,15
1418,12
1419,9
1420,2
1421,7
1422,11
1423,11
1424,15
1425,9
1426,4
1427,11
1428,3
1429,14
1430,12
1431,7
1432,14
1433,6
1434,7
1435,3
1436,6
1437,11
1438,4
1439,2
1440,12
1441,7
1442,9
1443,0
1444,6
1445,13
1446,1
1447,4
1448,2
1449,4
1450,13
1451,15
1452,4
1453,9
1454,12
1455,4
1456,1
1457,3
1458,0
1459,1
1460,2
1461,12
1462,11
1463,1
1464,11
1465,4
1466,10
1467,11
1468,6
1469,7
1470,6
1471,0
1472,13
1473,5
1474,7
1475,2
1476,15
1477,11
1478,12
1479,7
1480,8
1481,1
1482,9
1483,4
1484,0
1485,0
1486,15
1487,3
1488,4
1489,6
1490,1
1491,15
1492,0
1493,11
1494,8
1495,7
1496,1
1497,15
1498,0
1499,6
1500,2
1501,4
1502,5
1503,1
1504,3
1505,8
1506,2
1507,6
1508,1
1509,9
1510,0
1511,12
1512,3
1513,6
1514,10
1515,6
1516,0
1517,9
1518,6
1519,4
1520,3
1521,10
1522,4
1523,7
1524,3
1525,6
1526,14
1527,8
1528,2
1529,10
1530,3
1531,5
1532,15
1533,3
1534,5
1535,8
1536,15
1537,1
1538,9
1539,9
1540,4
1541,2
1542,2
1543,14
1544,10
1545,12
1546,5
1547,11
1548,9
1549,6
1550,4
1551,5
1552,10
1553,1
1554,3
1555,11
1556,5
1557,10
1558,3
1559,4
1560,2
1561,12
1562,5
1563,1
1564,4
1565,13
1566,14
1567,7
1568,6
1569,9
1570,12
1571,13
1572,0
1573,9
1574,14
1575,5
1576,12
1577,1
1578,11
1579,10
1580,4
1581,7
1582,8
1583,7
1584,13
1585,2
1586,13
1587,6
1588,12
1589,0
1590,4
1591,10
1592,8
1593,2
1594,11
1595,9
1596,12
1597,7
1598,10
1599,15
1600,7
1601,6
1602,11
1603,7
1604,1
1605,3
1606,1
1607,6
1608,0
1609,4
1610,14
1611,7
1612,0
1613,13
1614,2
1615,15
1616,2
1617,15
1618,14
1619,15
1620,3
1621,8
1622,9
1623,13
1624,0
1625,6
1626,11
1627,11
1628,0
1629,11
1630,13
1631,0
1632,9
1633,10
1634,10
1635,15
1636,12
1637,12
1638,5
1639,8
1640,8
1641,0
1642,10
1643,1
1644,5
1645,4
1646,8
1647,8
1648,9
1649,15
1650,4
1651,13
1652,9
1653,13
1654,0
1655,4
1656,1
1657,4
1658,14
1659,4
1660,3
1661,14
1662,10
1663,11
1664,13
1665,6
1666,15
1667,13
1668,15
1669,8
1670,4
1671,10
1672,3
1673,6
1674,8
1675,4
1676,10
1677,14
1678,9
1679,11
1680,15
1681,8
1682,4
1683,11
1684,10
1685,11
1686,15
1687,6
1688,2
1689,4
1690,11
1691,0
1692,15
1693,5
1694,6
1695,6
1696,9
1697,4
1698,13
1699,12
1700,1
1701,9
1702,6
1703,10
1704,12
1705,12
1706,7
1707,6
1708,10
1709,10
1710,10
1711,11
1712,12
1713,4
1714,4
1715,10
1716,5
1717,7
1718,12
1719,15
1720,1
1721,2
1722,11
1723,10
1724,9
1725,8
1726,11
1727,6
1728,12
1729,10
1730,14
1731,11
1732,13
1733,4
1734,13
1735,3
1736,5
1737,10
1738,15
1739,8
1740,12
1741,11
1742,8
1743,11
1744,6
1745,2
1746,2
1747,3
1748,1
1749,13
1750,6
1751,8
1752,4
1753,11
1754,14
1755,2
1756,8
1757,13
1758,11
1759,4
1760,2
1761,15
1762,12
1763,4
1764,6
1765,2
1766,4
1767,8
1768,9
1769,11
1770,9
1771,11
1772,3
1773,12
1774,7
1775,0
1776,2
1777,11
1778,3
1779,9
1780,4
1781,4
1782,15
1783,1
1784,10
1785,3
1786,14
1787,9
1788,12
1789,11
1790,2
1791,8
1792,10
1793,14
1794,3
1795,10
1796,6
1797,11
1798,8
1799,10
1800,8
1801,3
1802,8
1803,7
1804,14
1805,9
1806,13
1807,8
1808,11
1809,13
1810,8
1811,12
1812,15
1813,12
1814,10
1815,10
1816,7
1817,11
1818,15
1819,3
1820,6
1821,3
1822,10
1823,15
1824,10
1825,5
1826,15
1827,11
1828,5
1829,6
1830,0
1831,0
1832,14
1833,10
1834,13
1835,12
1836,3
1837,10
1838,5
1839,15
1840,9
1841,10
1842,1
1843,3
1844,15
1845,0
1846,4
1847,14
1848,12
1849,4
1850,15
1851,14
1852,9
1853,5
1854,5
1855,2
1856,10
1857,6
1858,5
1859,2
1860,9
1861,13
1862,6
1863,14
1864,8
1865,9
1866,10
1867,0
1868,11
1869,3
1870,4
1871,0
1872,8
1873,13
1874,12
1875,5
1876,11
1877,4
1878,10
1879,10
1880,10
1881,10
1882,0
1883,12
1884,9
1885,8
1886,9
1887,7
1888,8
1889,4
1890,14
1891,1
1892,2
1893,5
1894,14
1895,0
1896,2
1897,6
1898,8
1899,12
1900,5
1901,6
1902,9
1903,9
1904,6
1905,9
1906,12
1907,12
1908,8
1909,12
1910,2
1911,5
1912,8
1913,15
1914,12
1915,12
1916,11
1917,11
1918,12
1919,13
1920,6
1921,15
1922,9
1923,12
1924,4
1925,12
1926,0
1927,1
1928,0
1929,13
1930,1
1931,4
1932,3
1933,6
1934,11
1935,8
1936,13
1937,13
1938,2
1939,4
1940,10
1941,12
1942,5
1943,9
1944,5
1945,0
1946,12
1947,15
1948,8
1949,2
1950,15
1951,8
1952,6
1953,6
1954,2
1955,8
1956,0
1957,14
1958,12
1959,6
1960,14
1961,12
1962,12
1963,14
1964,0
1965,6
1966,3
1967,15
1968,12
1969,2
1970,14
1971,0
1972,3
1973,8
1974,4
1975,7
1976,13
1977,12
1978,11
1979,3
1980,2
1981,11
1982,5
1983,2
1984,12
1985,12
1986,11
1987,0
1988,6
1989,8
1990,7
1991,7
1992,0
1993,1
1994,9
1995,13
1996,10
1997,8
1998,2
1999,1
