id,anomalous_image_index
694,11
695,10
696,14
697,10
698,2
699,12
700,9
701,10
702,4
703,6
704,6
705,11
706,3
707,11
708,0
709,6
710,15
711,12
712,7
713,13
714,2
715,0
716,13
717,1
718,11
719,15
720,10
721,12
722,9
723,6
724,10
725,6
726,3
727,14
728,12
729,4
730,5
731,6
732,0
733,0
734,14
735,6
736,1
737,14
738,7
739,12
740,8
741,15
742,4
743,14
744,15
745,14
746,1
747,0
748,0
749,0
750,5
751,6
752,11
753,13
754,9
755,10
756,10
757,11
758,15
759,5
760,0
761,3
762,11
763,6
764,1
765,3
766,11
767,0
768,10
769,3
770,7
771,3
772,14
773,13
774,15
775,14
776,12
777,2
778,4
779,3
780,14
781,11
782,12
783,14
784,9
785,6
786,12
787,12
788,0
789,14
790,5
791,7
792,10
793,11
794,2
795,2
796,12
797,10
798,14
799,8
800,15
801,14
802,14
803,4
804,11
805,1
806,7
807,4
808,2
809,12
810,5
811,6
812,15
813,8
814,1
815,14
816,5
817,11
818,3
819,11
820,3
821,2
822,14
823,0
824,15
825,10
826,0
827,2
828,6
829,2
830,7
831,1
832,11
833,3
834,4
835,15
836,1
837,4
838,9
839,11
840,8
841,3
842,4
843,3
844,3
845,11
846,7
847,7
848,5
849,3
850,7
851,2
852,10
853,4
854,7
855,12
856,5
857,12
858,5
859,7
860,4
861,4
862,5
863,9
864,8
865,15
866,6
867,4
868,4
869,0
870,2
871,6
872,2
873,5
874,7
875,10
876,12
877,3
878,4
879,7
880,9
881,10
882,14
883,9
884,13
885,10
886,14
887,13
888,1
889,2
890,6
891,13
892,4
893,7
894,11
895,14
896,11
897,14
898,6
899,8
900,4
901,5
902,1
903,12
904,0
905,9
906,9
907,15
908,10
909,15
910,12
911,3
912,6
913,7
914,8
915,5
916,0
917,8
918,5
919,5
920,15
921,11
922,1
923,12
924,8
925,2
926,13
927,2
928,5
929,3
930,14
931,0
932,10
933,3
934,15
935,12
936,11
937,10
938,3
939,1
940,6
941,6
942,11
943,9
944,15
945,11
946,0
947,10
948,5
949,2
950,5
951,12
952,0
953,4
954,4
955,12
956,12
957,14
958,3
959,2
960,6
961,7
962,14
963,15
964,15
965,9
966,6
967,11
968,12
969,11
970,14
971,1
972,8
973,5
974,15
975,3
976,11
977,15
978,12
979,5
980,15
981,14
982,11
983,0
984,13
985,10
986,3
987,12
988,4
989,14
990,15
991,6
992,4
993,0
994,0
995,8
996,1
997,11
998,8
999,13
1000,5
1001,1
1002,15
1003,8
1004,14
1005,12
1006,11
1007,3
1008,11
1009,0
1010,0
1011,4
1012,5
1013,1
1014,4
1015,5
1016,9
1017,1
1018,9
1019,7
1020,15
1021,1
1022,2
1023,13
1024,11
1025,3
1026,11
1027,14
1028,13
1029,15
1030,6
1031,0
1032,10
1033,0
1034,15
1035,9
1036,5
1037,10
1038,11
1039,12
1040,5
1041,13
1042,9
1043,2
1044,14
1045,15
1046,14
1047,1
1048,1
1049,10
1050,0
1051,0
1052,6
1053,7
1054,14
1055,11
1056,0
1057,9
1058,4
1059,5
1060,9
1061,12
1062,9
1063,6
1064,15
1065,5
1066,0
1067,14
1068,3
1069,5
1070,12
1071,3
1072,0
1073,0
1074,8
1075,13
1076,5
1077,10
1078,1
1079,1
1080,8
1081,11
1082,11
1083,5
1084,2
1085,15
1086,5
1087,12
1088,5
1089,14
1090,1
1091,14
1092,7
1093,14
1094,11
1095,4
1096,2
1097,3
1098,10
1099,5
1100,8
1101,1
1102,13
1103,6
1104,1
1105,10
1106,11
1107,13
1108,5
1109,1
1110,0
1111,15
1112,5
1113,5
1114,14
1115,8
1116,11
1117,0
1118,15
1119,3
1120,13
1121,7
1122,0
1123,14
1124,8
1125,6
1126,12
1127,6
1128,11
1129,5
1130,3
1131,9
1132,0
1133,11
1134,5
1135,1
1136,10
1137,12
1138,2
1139,12
1140,6
1141,2
1142,5
1143,13
1144,10
1145,14
1146,8
1147,7
1148,15
1149,14
1150,15
1151,6
1152,2
1153,7
1154,5
1155,5
1156,7
1157,3
1158,9
1159,15
1160,6
1161,1
1162,1
1163,15
1164,11
1165,2
1166,8
1167,5
1168,15
1169,1
1170,10
1171,13
1172,9
1173,9
1174,8
1175,11
1176,8
1177,4
1178,0
1179,4
1180,5
1181,4
1182,10
1183,1
1184,14
1185,11
1186,11
1187,2
1188,4
1189,11
1190,15
1191,1
1192,12
1193,5
1194,0
1195,13
1196,11
1197,6
1198,9
1199,2
1200,11
1201,1
1202,1
1203,13
1204,4
1205,9
1206,7
1207,6
1208,6
1209,8
1210,0
1211,15
1212,10
1213,6
1214,12
1215,9
1216,1
1217,2
1218,0
1219,1
1220,7
1221,0
1222,7
1223,5
1224,14
1225,0
1226,12
1227,4
1228,11
1229,0
1230,9
1231,7
1232,5
1233,15
1234,5
1235,15
1236,6
1237,3
1238,13
1239,12
1240,11
1241,4
1242,10
1243,8
1244,15
1245,11
1246,15
1247,11
1248,8
1249,15
1250,15
1251,15
1252,14
1253,9
1254,1
1255,4
1256,11
1257,4
1258,5
1259,13
1260,13
1261,14
1262,8
1263,7
1264,10
1265,4
1266,6
1267,6
1268,13
1269,11
1270,3
1271,14
1272,13
1273,5
1274,5
1275,14
1276,14
1277,2
1278,12
1279,7
1280,4
1281,7
1282,8
1283,14
1284,11
1285,6
1286,15
1287,6
1288,8
1289,13
1290,6
1291,3
1292,10
1293,5
1294,15
1295,13
1296,10
1297,0
1298,3
1299,2
1300,0
1301,5
1302,1
1303,1
1304,15
1305,0
1306,12
1307,5
1308,15
1309,12
1310,10
1311,1
1312,7
1313,7
1314,11
1315,1
1316,10
1317,7
1318,4
1319,15
1320,6
1321,0
1322,12
1323,9
1324,1
1325,8
1326,4
1327,1
1328,15
1329,0
1330,2
1331,5
1332,0
1333,12
1334,3
1335,8
1336,7
1337,11
1338,13
1339,5
1340,14
1341,1
1342,6
1343,8
1344,11
1345,4
1346,1
1347,8
1348,1
1349,15
1350,4
1351,7
1352,1
1353,4
1354,5
1355,3
1356,7
1357,12
1358,8
1359,4
1360,4
1361,1
1362,9
1363,9
1364,6
1365,10
1366,9
1367,4
1368,7
1369,13
1370,11
1371,15
1372,11
1373,1
1374,15
1375,7
1376,10
1377,7
1378,14
1379,7
1380,0
1381,9
1382,3
1383,4
1384,14
1385,6
1386,13
1387,9
1388,0
1389,9
1390,9
1391,3
1392,0
1393,4
1394,6
1395,7
1396,11
1397,2
1398,1
1399,1
1400,11
1401,5
1402,2
1403,15
1404,2
1405,2
1406,3
1407,8
1408,7
1409,10
1410,5
1411,10
1412,0
1413,3
1414,4
1415,0
1416,1
1417,15
1418,9
1419,9
1420,1
1421,7
1422,11
1423,4
1424,15
1425,9
1426,4
1427,11
1428,1
1429,4
1430,7
1431,1
1432,4
1433,6
1434,7
1435,3
1436,12
1437,13
1438,5
1439,9
1440,12
1441,11
1442,6
1443,0
1444,6
1445,13
1446,1
1447,4
1448,2
1449,9
1450,1
1451,15
1452,4
1453,9
1454,12
1455,13
1456,13
1457,3
1458,0
1459,1
1460,2
1461,12
1462,11
1463,1
1464,11
1465,4
1466,10
1467,13
1468,6
1469,10
1470,6
1471,7
1472,13
1473,5
1474,7
1475,2
1476,15
1477,11
1478,14
1479,7
1480,6
1481,6
1482,9
1483,4
1484,10
1485,15
1486,15
1487,4
1488,4
1489,6
1490,1
1491,0
1492,0
1493,7
1494,8
1495,7
1496,1
1497,15
1498,0
1499,6
1500,2
1501,12
1502,3
1503,8
1504,7
1505,8
1506,11
1507,10
1508,5
1509,9
1510,0
1511,12
1512,3
1513,6
1514,10
1515,5
1516,0
1517,9
1518,6
1519,4
1520,1
1521,10
1522,4
1523,4
1524,6
1525,14
1526,3
1527,14
1528,0
1529,13
1530,3
1531,5
1532,15
1533,11
1534,1
1535,8
1536,15
1537,1
1538,9
1539,9
1540,4
1541,4
1542,2
1543,2
1544,10
1545,12
1546,5
1547,11
1548,9
1549,6
1550,9
1551,5
1552,10
1553,1
1554,3
1555,11
1556,8
1557,5
1558,4
1559,4
1560,1
1561,12
1562,7
1563,1
1564,0
1565,13
1566,14
1567,6
1568,6
1569,9
1570,12
1571,13
1572,0
1573,9
1574,14
1575,5
1576,4
1577,1
1578,11
1579,10
1580,4
1581,7
1582,13
1583,7
1584,13
1585,2
1586,14
1587,6
1588,12
1589,9
1590,4
1591,10
1592,8
1593,2
1594,11
1595,12
1596,12
1597,7
1598,10
1599,15
1600,12
1601,6
1602,11
1603,7
1604,5
1605,3
1606,1
1607,1
1608,14
1609,4
1610,14
1611,13
1612,0
1613,3
1614,10
1615,5
1616,1
1617,11
1618,14
1619,15
1620,3
1621,7
1622,9
1623,13
1624,0
1625,10
1626,11
1627,11
1628,0
1629,9
1630,13
1631,12
1632,9
1633,0
1634,10
1635,15
1636,11
1637,12
1638,5
1639,8
1640,5
1641,0
1642,10
1643,1
1644,5
1645,2
1646,14
1647,5
1648,9
1649,15
1650,4
1651,5
1652,9
1653,13
1654,0
1655,4
1656,9
1657,4
1658,14
1659,9
1660,3
1661,14
1662,10
1663,15
1664,1
1665,6
1666,10
1667,8
1668,15
1669,8
1670,0
1671,10
1672,12
1673,5
1674,8
1675,2
1676,10
1677,14
1678,3
1679,11
1680,6
1681,8
1682,4
1683,11
1684,11
1685,11
1686,15
1687,0
1688,2
1689,4
1690,11
1691,13
1692,15
1693,11
1694,11
1695,6
1696,9
1697,1
1698,13
1699,12
1700,1
1701,9
1702,2
1703,10
1704,12
1705,14
1706,7
1707,6
1708,10
1709,10
1710,10
1711,12
1712,10
1713,4
1714,7
1715,10
1716,5
1717,7
1718,7
1719,9
1720,1
1721,2
1722,11
1723,6
1724,1
1725,6
1726,11
1727,6
1728,13
1729,12
1730,0
1731,11
1732,11
1733,13
1734,14
1735,3
1736,5
1737,10
1738,0
1739,8
1740,12
1741,11
1742,14
1743,11
1744,6
1745,2
1746,2
1747,1
1748,1
1749,1
1750,1
1751,8
1752,4
1753,11
1754,14
1755,2
1756,13
1757,6
1758,11
1759,4
1760,12
1761,15
1762,8
1763,1
1764,1
1765,2
1766,4
1767,14
1768,9
1769,13
1770,0
1771,11
1772,3
1773,12
1774,7
1775,0
1776,14
1777,5
1778,6
1779,9
1780,4
1781,7
1782,15
1783,0
1784,2
1785,3
1786,10
1787,9
1788,12
1789,0
1790,2
1791,8
1792,4
1793,15
1794,3
1795,10
1796,6
1797,11
1798,8
1799,10
1800,0
1801,3
1802,8
1803,7
1804,14
1805,6
1806,13
1807,4
1808,11
1809,13
1810,15
1811,12
1812,4
1813,12
1814,0
1815,9
1816,7
1817,3
1818,15
1819,3
1820,12
1821,2
1822,10
1823,15
1824,11
1825,0
1826,15
1827,11
1828,5
1829,6
1830,12
1831,0
1832,7
1833,10
1834,13
1835,2
1836,1
1837,10
1838,5
1839,15
1840,9
1841,3
1842,1
1843,0
1844,15
1845,5
1846,4
1847,14
1848,14
1849,4
1850,15
1851,4
1852,9
1853,5
1854,5
1855,2
1856,15
1857,6
1858,5
1859,2
1860,5
1861,13
1862,6
1863,14
1864,10
1865,9
1866,10
1867,0
1868,11
1869,1
1870,9
1871,0
1872,10
1873,1
1874,9
1875,5
1876,14
1877,4
1878,10
1879,1
1880,5
1881,10
1882,0
1883,12
1884,9
1885,5
1886,11
1887,7
1888,0
1889,4
1890,14
1891,14
1892,2
1893,5
1894,14
1895,14
1896,0
1897,6
1898,8
1899,8
1900,2
1901,5
1902,9
1903,9
1904,6
1905,9
1906,12
1907,12
1908,8
1909,5
1910,2
1911,5
1912,3
1913,6
1914,12
1915,15
1916,2
1917,11
1918,12
1919,13
1920,5
1921,1
1922,5
1923,8
1924,9
1925,12
1926,0
1927,1
1928,9
1929,13
1930,4
1931,4
1932,12
1933,14
1934,11
1935,8
1936,5
1937,13
1938,2
1939,11
1940,10
1941,14
1942,5
1943,9
1944,5
1945,0
1946,1
1947,12
1948,8
1949,15
1950,15
1951,1
1952,6
1953,2
1954,2
1955,8
1956,9
1957,14
1958,12
1959,6
1960,14
1961,12
1962,10
1963,14
1964,0
1965,4
1966,3
1967,15
1968,6
1969,9
1970,14
1971,14
1972,7
1973,8
1974,4
1975,2
1976,7
1977,0
1978,11
1979,3
1980,2
1981,10
1982,5
1983,2
1984,5
1985,12
1986,11
1987,10
1988,6
1989,7
1990,7
1991,13
1992,4
1993,15
1994,9
1995,1
1996,10
1997,8
1998,2
1999,1
